2024-05-25 08:16:15,845 INFO    StreamThr :2268317 [internal.py:wandb_internal():85] W&B internal server running at pid: 2268317, started at: 2024-05-25 08:16:15.844442
2024-05-25 08:16:16,486 INFO    HandlerThread:2268317 [system_monitor.py:probe():224] Finished collecting system info
2024-05-25 08:16:16,486 INFO    HandlerThread:2268317 [system_monitor.py:probe():227] Publishing system info
2024-05-25 08:16:16,486 INFO    HandlerThread:2268317 [system_monitor.py:probe():229] Finished publishing system info
2024-05-25 08:16:16,489 DEBUG   SenderThread:2268317 [sender.py:send():378] send: files
2024-05-25 08:16:16,489 INFO    SenderThread:2268317 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-25 08:16:16,557 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: python_packages
2024-05-25 08:16:16,558 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: stop_status
2024-05-25 08:16:16,558 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: python_packages
2024-05-25 08:16:16,559 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: stop_status
2024-05-25 08:16:16,837 DEBUG   SenderThread:2268317 [sender.py:send():378] send: telemetry
2024-05-25 08:16:16,838 DEBUG   SenderThread:2268317 [sender.py:send():378] send: config
2024-05-25 08:16:16,839 DEBUG   SenderThread:2268317 [sender.py:send():378] send: telemetry
2024-05-25 08:16:16,839 DEBUG   SenderThread:2268317 [sender.py:send():378] send: telemetry
2024-05-25 08:16:17,226 INFO    wandb-upload_0:2268317 [upload_job.py:push():130] Uploaded file /tmp/tmpyohzn2d9wandb/zpio1afo-wandb-metadata.json
2024-05-25 08:16:17,347 INFO    Thread-12 :2268317 [dir_watcher.py:_on_file_created():271] file/dir created: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/output.log
2024-05-25 08:16:17,347 INFO    Thread-12 :2268317 [dir_watcher.py:_on_file_created():271] file/dir created: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/wandb-metadata.json
2024-05-25 08:16:17,347 INFO    Thread-12 :2268317 [dir_watcher.py:_on_file_created():271] file/dir created: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/requirements.txt
2024-05-25 08:16:17,441 DEBUG   SenderThread:2268317 [sender.py:send():378] send: telemetry
2024-05-25 08:16:17,493 DEBUG   SenderThread:2268317 [sender.py:send():378] send: exit
2024-05-25 08:16:17,493 INFO    SenderThread:2268317 [sender.py:send_exit():585] handling exit code: 1
2024-05-25 08:16:17,493 INFO    SenderThread:2268317 [sender.py:send_exit():587] handling runtime: 1
2024-05-25 08:16:17,493 INFO    SenderThread:2268317 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-25 08:16:17,493 INFO    SenderThread:2268317 [sender.py:send_exit():593] send defer
2024-05-25 08:16:17,494 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:17,494 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-25 08:16:17,494 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:17,494 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-25 08:16:17,494 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 1
2024-05-25 08:16:17,494 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:17,494 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-25 08:16:17,494 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:17,494 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-25 08:16:17,494 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 2
2024-05-25 08:16:17,494 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:17,494 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-25 08:16:17,494 INFO    HandlerThread:2268317 [system_monitor.py:finish():203] Stopping system monitor
2024-05-25 08:16:17,494 DEBUG   SystemMonitor:2268317 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-25 08:16:17,495 INFO    HandlerThread:2268317 [interfaces.py:finish():200] Joined cpu monitor
2024-05-25 08:16:17,495 DEBUG   SystemMonitor:2268317 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-25 08:16:17,495 INFO    HandlerThread:2268317 [interfaces.py:finish():200] Joined disk monitor
2024-05-25 08:16:17,495 DEBUG   SystemMonitor:2268317 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-25 08:16:17,706 INFO    HandlerThread:2268317 [interfaces.py:finish():200] Joined gpu monitor
2024-05-25 08:16:17,706 INFO    HandlerThread:2268317 [interfaces.py:finish():200] Joined memory monitor
2024-05-25 08:16:17,706 INFO    HandlerThread:2268317 [interfaces.py:finish():200] Joined network monitor
2024-05-25 08:16:17,707 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:17,707 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-25 08:16:17,707 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 3
2024-05-25 08:16:17,707 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:17,707 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-25 08:16:17,707 DEBUG   SenderThread:2268317 [sender.py:send():378] send: stats
2024-05-25 08:16:17,708 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:17,708 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-25 08:16:17,708 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 4
2024-05-25 08:16:17,708 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:17,708 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-25 08:16:17,708 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:17,708 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-25 08:16:17,708 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 5
2024-05-25 08:16:17,708 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:17,708 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-25 08:16:17,708 DEBUG   SenderThread:2268317 [sender.py:send():378] send: summary
2024-05-25 08:16:17,709 INFO    SenderThread:2268317 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-25 08:16:17,709 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:17,709 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-25 08:16:17,709 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 6
2024-05-25 08:16:17,709 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:17,709 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-25 08:16:17,709 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:17,709 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-25 08:16:17,714 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: status_report
2024-05-25 08:16:17,924 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 7
2024-05-25 08:16:17,924 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:17,924 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-25 08:16:17,924 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:17,924 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-25 08:16:18,346 INFO    Thread-12 :2268317 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/config.yaml
2024-05-25 08:16:18,347 INFO    Thread-12 :2268317 [dir_watcher.py:_on_file_created():271] file/dir created: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/wandb-summary.json
2024-05-25 08:16:18,493 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-25 08:16:18,846 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 8
2024-05-25 08:16:18,846 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: poll_exit
2024-05-25 08:16:18,847 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:18,847 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-25 08:16:18,847 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:18,847 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-25 08:16:18,847 INFO    SenderThread:2268317 [job_builder.py:build():432] Attempting to build job artifact
2024-05-25 08:16:18,848 INFO    SenderThread:2268317 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-25 08:16:18,869 INFO    SenderThread:2268317 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-25 08:16:18,883 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 9
2024-05-25 08:16:18,883 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:18,883 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-25 08:16:18,884 DEBUG   SenderThread:2268317 [sender.py:send():378] send: artifact
2024-05-25 08:16:19,347 INFO    Thread-12 :2268317 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/output.log
2024-05-25 08:16:19,494 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-25 08:16:19,925 INFO    SenderThread:2268317 [sender.py:send_artifact():1467] sent artifact job-https___github.com_Yujun1025_burning_event.git_train.py - {'id': 'QXJ0aWZhY3Q6ODQ5MzQzNDkx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODkyOTM3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ5MzQ1ODQ0', 'versionIndex': 1}}}
2024-05-25 08:16:19,925 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:19,925 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-25 08:16:19,925 INFO    SenderThread:2268317 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-25 08:16:20,348 INFO    SenderThread:2268317 [dir_watcher.py:finish():388] scan: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files
2024-05-25 08:16:20,348 INFO    SenderThread:2268317 [dir_watcher.py:finish():402] scan save: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/config.yaml config.yaml
2024-05-25 08:16:20,348 INFO    SenderThread:2268317 [dir_watcher.py:finish():402] scan save: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/requirements.txt requirements.txt
2024-05-25 08:16:20,348 INFO    SenderThread:2268317 [dir_watcher.py:finish():402] scan save: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/wandb-metadata.json wandb-metadata.json
2024-05-25 08:16:20,348 INFO    SenderThread:2268317 [dir_watcher.py:finish():402] scan save: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/wandb-summary.json wandb-summary.json
2024-05-25 08:16:20,351 INFO    SenderThread:2268317 [dir_watcher.py:finish():402] scan save: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/output.log output.log
2024-05-25 08:16:20,356 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 10
2024-05-25 08:16:20,356 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: poll_exit
2024-05-25 08:16:20,356 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:20,359 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-25 08:16:20,359 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:20,359 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-25 08:16:20,359 INFO    SenderThread:2268317 [file_pusher.py:finish():169] shutting down file pusher
2024-05-25 08:16:20,494 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-25 08:16:20,495 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: poll_exit
2024-05-25 08:16:20,825 INFO    wandb-upload_1:2268317 [upload_job.py:push():130] Uploaded file /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/config.yaml
2024-05-25 08:16:20,889 INFO    wandb-upload_2:2268317 [upload_job.py:push():130] Uploaded file /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/wandb-summary.json
2024-05-25 08:16:20,890 INFO    wandb-upload_0:2268317 [upload_job.py:push():130] Uploaded file /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/requirements.txt
2024-05-25 08:16:20,910 INFO    wandb-upload_3:2268317 [upload_job.py:push():130] Uploaded file /home/burning_event/wandb/run-20240525_081615-crx67pyx/files/output.log
2024-05-25 08:16:21,110 INFO    Thread-11 :2268317 [sender.py:transition_state():613] send defer: 11
2024-05-25 08:16:21,110 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:21,110 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-25 08:16:21,111 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:21,111 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-25 08:16:21,111 INFO    SenderThread:2268317 [file_pusher.py:join():175] waiting for file pusher
2024-05-25 08:16:21,111 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 12
2024-05-25 08:16:21,111 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:21,111 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-25 08:16:21,111 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:21,111 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-25 08:16:21,112 INFO    SenderThread:2268317 [file_stream.py:finish():601] file stream finish called
2024-05-25 08:16:21,307 INFO    SenderThread:2268317 [file_stream.py:finish():605] file stream finish is done
2024-05-25 08:16:21,307 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 13
2024-05-25 08:16:21,307 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:21,307 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-25 08:16:21,308 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:21,308 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-25 08:16:21,308 INFO    SenderThread:2268317 [sender.py:transition_state():613] send defer: 14
2024-05-25 08:16:21,308 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: defer
2024-05-25 08:16:21,308 INFO    HandlerThread:2268317 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-25 08:16:21,308 DEBUG   SenderThread:2268317 [sender.py:send():378] send: final
2024-05-25 08:16:21,308 DEBUG   SenderThread:2268317 [sender.py:send():378] send: footer
2024-05-25 08:16:21,308 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: defer
2024-05-25 08:16:21,308 INFO    SenderThread:2268317 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-25 08:16:21,309 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-25 08:16:21,309 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: poll_exit
2024-05-25 08:16:21,309 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-25 08:16:21,309 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: poll_exit
2024-05-25 08:16:21,310 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: server_info
2024-05-25 08:16:21,310 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: server_info
2024-05-25 08:16:21,311 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: get_summary
2024-05-25 08:16:21,311 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-25 08:16:21,312 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-25 08:16:21,515 INFO    MainThread:2268317 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-05-25 08:16:21,515 INFO    MainThread:2268317 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-05-25 08:16:21,515 INFO    MainThread:2268317 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-05-25 08:16:21,515 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: shutdown
2024-05-25 08:16:21,516 INFO    HandlerThread:2268317 [handler.py:finish():882] shutting down handler
2024-05-25 08:16:22,310 INFO    WriterThread:2268317 [datastore.py:close():296] close: /home/burning_event/wandb/run-20240525_081615-crx67pyx/run-crx67pyx.wandb
2024-05-25 08:16:22,515 INFO    SenderThread:2268317 [sender.py:finish():1545] shutting down sender
2024-05-25 08:16:22,515 INFO    SenderThread:2268317 [file_pusher.py:finish():169] shutting down file pusher
2024-05-25 08:16:22,515 INFO    SenderThread:2268317 [file_pusher.py:join():175] waiting for file pusher
