2024-05-25 07:33:15,216 INFO    StreamThr :2237884 [internal.py:wandb_internal():85] W&B internal server running at pid: 2237884, started at: 2024-05-25 07:33:15.216030
2024-05-25 07:33:15,995 INFO    SenderThread:2237884 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-25 07:33:16,059 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: python_packages
2024-05-25 07:33:16,060 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: python_packages
2024-05-25 07:33:16,060 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: stop_status
2024-05-25 07:33:16,060 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: stop_status
2024-05-25 07:33:16,349 DEBUG   SenderThread:2237884 [sender.py:send():378] send: telemetry
2024-05-25 07:33:16,349 DEBUG   SenderThread:2237884 [sender.py:send():378] send: config
2024-05-25 07:33:16,350 DEBUG   SenderThread:2237884 [sender.py:send():378] send: telemetry
2024-05-25 07:33:16,350 DEBUG   SenderThread:2237884 [sender.py:send():378] send: telemetry
2024-05-25 07:33:16,691 INFO    Thread-12 :2237884 [dir_watcher.py:_on_file_created():271] file/dir created: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/output.log
2024-05-25 07:33:16,691 INFO    Thread-12 :2237884 [dir_watcher.py:_on_file_created():271] file/dir created: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/requirements.txt
2024-05-25 07:33:16,691 INFO    Thread-12 :2237884 [dir_watcher.py:_on_file_created():271] file/dir created: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/wandb-metadata.json
2024-05-25 07:33:16,712 INFO    wandb-upload_0:2237884 [upload_job.py:push():130] Uploaded file /tmp/tmphy2_09rmwandb/fr3ln5b3-wandb-metadata.json
2024-05-25 07:33:18,690 INFO    Thread-12 :2237884 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/output.log
2024-05-25 07:33:20,564 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: status_report
2024-05-25 07:33:20,625 DEBUG   SenderThread:2237884 [sender.py:send():378] send: exit
2024-05-25 07:33:20,625 INFO    SenderThread:2237884 [sender.py:send_exit():585] handling exit code: 1
2024-05-25 07:33:20,626 INFO    SenderThread:2237884 [sender.py:send_exit():587] handling runtime: 4
2024-05-25 07:33:20,626 INFO    SenderThread:2237884 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-25 07:33:20,626 INFO    SenderThread:2237884 [sender.py:send_exit():593] send defer
2024-05-25 07:33:20,626 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:20,626 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-25 07:33:20,626 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:20,626 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-25 07:33:20,626 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 1
2024-05-25 07:33:20,626 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:20,627 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-25 07:33:20,627 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:20,627 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-25 07:33:20,627 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 2
2024-05-25 07:33:20,627 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:20,627 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-25 07:33:20,627 INFO    HandlerThread:2237884 [system_monitor.py:finish():203] Stopping system monitor
2024-05-25 07:33:20,627 INFO    HandlerThread:2237884 [interfaces.py:finish():200] Joined cpu monitor
2024-05-25 07:33:20,627 DEBUG   SystemMonitor:2237884 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-25 07:33:20,627 INFO    HandlerThread:2237884 [interfaces.py:finish():200] Joined disk monitor
2024-05-25 07:33:20,628 DEBUG   SystemMonitor:2237884 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-25 07:33:20,628 DEBUG   SystemMonitor:2237884 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-25 07:33:20,639 INFO    HandlerThread:2237884 [interfaces.py:finish():200] Joined gpu monitor
2024-05-25 07:33:20,639 INFO    HandlerThread:2237884 [interfaces.py:finish():200] Joined memory monitor
2024-05-25 07:33:20,639 INFO    HandlerThread:2237884 [interfaces.py:finish():200] Joined network monitor
2024-05-25 07:33:20,639 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:20,639 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-25 07:33:20,639 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 3
2024-05-25 07:33:20,639 DEBUG   SenderThread:2237884 [sender.py:send():378] send: stats
2024-05-25 07:33:20,640 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:20,640 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-25 07:33:20,640 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:20,640 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-25 07:33:20,640 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 4
2024-05-25 07:33:20,640 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:20,640 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-25 07:33:20,640 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:20,640 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-25 07:33:20,640 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 5
2024-05-25 07:33:20,641 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:20,641 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-25 07:33:20,641 DEBUG   SenderThread:2237884 [sender.py:send():378] send: summary
2024-05-25 07:33:20,641 INFO    SenderThread:2237884 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-25 07:33:20,641 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:20,641 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-25 07:33:20,641 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 6
2024-05-25 07:33:20,641 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:20,641 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-25 07:33:20,641 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:20,642 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-25 07:33:20,646 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: status_report
2024-05-25 07:33:20,691 INFO    Thread-12 :2237884 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/output.log
2024-05-25 07:33:20,691 INFO    Thread-12 :2237884 [dir_watcher.py:_on_file_created():271] file/dir created: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/wandb-summary.json
2024-05-25 07:33:20,870 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 7
2024-05-25 07:33:20,871 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:20,871 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-25 07:33:20,871 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:20,871 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-25 07:33:21,626 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-25 07:33:21,691 INFO    Thread-12 :2237884 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/config.yaml
2024-05-25 07:33:22,538 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 8
2024-05-25 07:33:22,538 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: poll_exit
2024-05-25 07:33:22,539 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:22,539 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-25 07:33:22,539 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:22,539 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-25 07:33:22,539 INFO    SenderThread:2237884 [job_builder.py:build():432] Attempting to build job artifact
2024-05-25 07:33:22,539 INFO    SenderThread:2237884 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-25 07:33:22,560 INFO    SenderThread:2237884 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-25 07:33:22,574 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 9
2024-05-25 07:33:22,574 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:22,574 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-25 07:33:22,575 DEBUG   SenderThread:2237884 [sender.py:send():378] send: artifact
2024-05-25 07:33:22,627 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-25 07:33:22,691 INFO    Thread-12 :2237884 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/output.log
2024-05-25 07:33:23,606 INFO    SenderThread:2237884 [sender.py:send_artifact():1467] sent artifact job-https___github.com_Yujun1025_burning_event.git_train.py - {'id': 'QXJ0aWZhY3Q6ODQ5MzIyNjc5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODkyMTEwNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ5MzIyNjc5', 'versionIndex': 4}}}
2024-05-25 07:33:23,606 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:23,606 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-25 07:33:23,606 INFO    SenderThread:2237884 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-25 07:33:23,692 INFO    SenderThread:2237884 [dir_watcher.py:finish():388] scan: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files
2024-05-25 07:33:23,692 INFO    SenderThread:2237884 [dir_watcher.py:finish():402] scan save: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/config.yaml config.yaml
2024-05-25 07:33:23,693 INFO    SenderThread:2237884 [dir_watcher.py:finish():402] scan save: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/requirements.txt requirements.txt
2024-05-25 07:33:23,693 INFO    SenderThread:2237884 [dir_watcher.py:finish():402] scan save: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/wandb-metadata.json wandb-metadata.json
2024-05-25 07:33:23,693 INFO    SenderThread:2237884 [dir_watcher.py:finish():402] scan save: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/wandb-summary.json wandb-summary.json
2024-05-25 07:33:23,693 INFO    SenderThread:2237884 [dir_watcher.py:finish():402] scan save: /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/output.log output.log
2024-05-25 07:33:23,696 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 10
2024-05-25 07:33:23,696 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: poll_exit
2024-05-25 07:33:23,698 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:23,699 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-25 07:33:23,701 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:23,704 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-25 07:33:23,704 INFO    SenderThread:2237884 [file_pusher.py:finish():169] shutting down file pusher
2024-05-25 07:33:24,155 INFO    wandb-upload_0:2237884 [upload_job.py:push():130] Uploaded file /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/config.yaml
2024-05-25 07:33:24,234 INFO    wandb-upload_3:2237884 [upload_job.py:push():130] Uploaded file /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/output.log
2024-05-25 07:33:24,252 INFO    wandb-upload_1:2237884 [upload_job.py:push():130] Uploaded file /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/requirements.txt
2024-05-25 07:33:24,255 INFO    wandb-upload_2:2237884 [upload_job.py:push():130] Uploaded file /home/burning_event/wandb/run-20240525_073315-zn881vu4/files/wandb-summary.json
2024-05-25 07:33:24,456 INFO    Thread-11 :2237884 [sender.py:transition_state():613] send defer: 11
2024-05-25 07:33:24,456 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:24,456 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-25 07:33:24,456 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:24,457 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-25 07:33:24,457 INFO    SenderThread:2237884 [file_pusher.py:join():175] waiting for file pusher
2024-05-25 07:33:24,457 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 12
2024-05-25 07:33:24,457 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:24,457 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-25 07:33:24,457 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:24,457 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-25 07:33:24,457 INFO    SenderThread:2237884 [file_stream.py:finish():601] file stream finish called
2024-05-25 07:33:24,628 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-25 07:33:25,076 INFO    SenderThread:2237884 [file_stream.py:finish():605] file stream finish is done
2024-05-25 07:33:25,076 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 13
2024-05-25 07:33:25,076 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: poll_exit
2024-05-25 07:33:25,076 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:25,076 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-25 07:33:25,076 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:25,077 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-25 07:33:25,077 INFO    SenderThread:2237884 [sender.py:transition_state():613] send defer: 14
2024-05-25 07:33:25,077 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: defer
2024-05-25 07:33:25,077 INFO    HandlerThread:2237884 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-25 07:33:25,077 DEBUG   SenderThread:2237884 [sender.py:send():378] send: final
2024-05-25 07:33:25,077 DEBUG   SenderThread:2237884 [sender.py:send():378] send: footer
2024-05-25 07:33:25,077 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: defer
2024-05-25 07:33:25,077 INFO    SenderThread:2237884 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-25 07:33:25,078 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-25 07:33:25,078 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: poll_exit
2024-05-25 07:33:25,078 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-25 07:33:25,078 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: poll_exit
2024-05-25 07:33:25,078 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: server_info
2024-05-25 07:33:25,078 DEBUG   SenderThread:2237884 [sender.py:send_request():405] send_request: server_info
2024-05-25 07:33:25,081 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: get_summary
2024-05-25 07:33:25,081 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-25 07:33:25,081 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-25 07:33:25,284 INFO    MainThread:2237884 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-05-25 07:33:25,284 INFO    MainThread:2237884 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-05-25 07:33:25,284 INFO    MainThread:2237884 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-05-25 07:33:25,285 DEBUG   HandlerThread:2237884 [handler.py:handle_request():158] handle_request: shutdown
2024-05-25 07:33:25,285 INFO    HandlerThread:2237884 [handler.py:finish():882] shutting down handler
2024-05-25 07:33:26,079 INFO    WriterThread:2237884 [datastore.py:close():296] close: /home/burning_event/wandb/run-20240525_073315-zn881vu4/run-zn881vu4.wandb
2024-05-25 07:33:26,284 INFO    SenderThread:2237884 [sender.py:finish():1545] shutting down sender
2024-05-25 07:33:26,284 INFO    SenderThread:2237884 [file_pusher.py:finish():169] shutting down file pusher
2024-05-25 07:33:26,285 INFO    SenderThread:2237884 [file_pusher.py:join():175] waiting for file pusher
